path,accident_time,center_x,center_y,type,scene_layout
videos/022uvRkRJ8E_00.mp4,4.52,0.183,0.248,single,highway
videos/3dIt2gBnS7o_00.mp4,14.55,0.669,0.704,rear-end,highway
videos/4IUmjPBj5ik_00.mp4,11.05,0.731,0.066,t-bone,city_street
videos/4XE22RAmqnM_00.mp4,2.76,0.512,0.356,head-on,signalized_intersection
videos/9xwZ_urlz-k_00.mp4,4.36,0.486,0.300,t-bone,signalized_intersection
videos/AEzHgZ0xjlk_00.mp4,41.90,0.497,0.475,single,highway
videos/BdHk9yhbB94_00.mp4,5.22,0.082,0.855,t-bone,signalized_intersection
videos/EAXHuVGCmSA_00.mp4,12.21,0.557,0.397,single,highway
videos/LeRsK6lfpK8_02.mp4,5.52,0.370,0.365,t-bone,signalized_intersection
videos/MXoQL7GPBts_00.mp4,4.60,0.500,0.359,t-bone,signalized_intersection
videos/MsQns-Oy-hk_02.mp4,0.31,0.221,0.321,t-bone,simple_intersection
videos/RTPo9EzJ2q4_00.mp4,16.59,0.715,0.527,single,highway
videos/lJvJnAxuX5U_0_00.mp4,7.49,0.725,0.546,t-bone,signalized_intersection
videos/s80RaghtMRk_04.mp4,1.95,0.696,0.470,rear-end,highway
videos/x4jVejiZNsI_00.mp4,1.80,0.667,0.653,single,grade_separated_intersection
videos/2CilSgyYnK0_00.mp4,2.68,0.576,0.834,single,highway
videos/5bxGXH9wjOs_00.mp4,4.86,0.222,0.170,single,highway
videos/651RQwxB3WA_1_00.mp4,2.89,0.309,0.696,t-bone,signalized_intersection
videos/7b4ffyFOo_I_00.mp4,4.55,0.719,0.356,sideswipe,highway
videos/FjYZw1xUvqg_00.mp4,6.46,0.486,0.426,single,highway
videos/GnpwLP2THmM_6_00.mp4,1.34,0.807,0.439,t-bone,signalized_intersection
videos/ILLwcx7DKvM_00.mp4,4.13,0.395,0.637,single,highway
videos/cVil8sERLjg_00.mp4,3.36,0.385,0.188,sideswipe,highway
videos/hJJlducz7aE_00.mp4,4.73,0.362,0.577,rear-end,highway
videos/k932VZGqE6c_2_00.mp4,7.18,0.821,0.631,sideswipe,signalized_intersection
videos/qCBttHwTwnQ_00.mp4,12.01,0.638,0.318,single,grade_separated_intersection
videos/uoY--IlBdjw_01.mp4,9.55,0.399,0.315,single,tunnel
videos/yqaUDA6i5GY_00.mp4,12.19,0.351,0.576,t-bone,simple_intersection
videos/2BBwMYE-FC4_00.mp4,17.35,0.394,0.700,head-on,signalized_intersection
videos/NjK1CBPb0tY_00.mp4,3.29,0.469,0.460,head-on,signalized_intersection
videos/PVYTq0m-OR0_00.mp4,8.75,0.505,0.788,rear-end,signalized_intersection
videos/R9r3my7Q7po_00.mp4,8.00,0.398,0.670,t-bone,signalized_intersection
videos/oWLWFTK4QdU_00.mp4,6.15,0.709,0.261,single,highway
videos/-dqVECYKOk4_00.mp4,9.28,0.030,0.195,single,signalized_intersection
videos/8o-2-9mO8C0_00.mp4,12.07,0.445,0.197,t-bone,signalized_intersection
videos/9DRFJxKHc6g_3_00.mp4,3.73,0.325,0.506,single,signalized_intersection
videos/BVvMdTfk43Y_00.mp4,2.34,0.222,0.704,t-bone,signalized_intersection
videos/G4QrIWuvNoM_00.mp4,8.04,0.650,0.313,rear-end,highway
videos/HYUcneYzPZM_00.mp4,8.95,0.868,0.602,single,highway
videos/IcHtsAFIRjk_00.mp4,43.76,0.467,0.322,single,highway
videos/kMm9K4FKQyA_00.mp4,5.09,0.607,0.528,single,highway
